Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (83) BinaryOperation -> Expression . PLUS Expression
    (84) BinaryOperation -> Expression . MINUS Expression
    (85) BinaryOperation -> Expression . TIMES Expression
    (86) BinaryOperation -> Expression . DIVIDE Expression
    (87) BinaryOperation -> Expression . MODULO Expression
    (88) BinaryOperation -> Expression . LOR Expression
    (89) BinaryOperation -> Expression . LAND Expression
    (90) BinaryOperation -> Expression . LT Expression
    (91) BinaryOperation -> Expression . LE Expression
    (92) BinaryOperation -> Expression . GT Expression
    (93) BinaryOperation -> Expression . GE Expression
    (94) BinaryOperation -> Expression . EQ Expression
    (95) BinaryOperation -> Expression . NE Expression
    (96) BinaryOperation -> Expression . EQUALS Expression
    (97) BinaryOperation -> Expression . PUSH Expression
    (98) BinaryOperation -> Expression . POP Expression

    COMMA           reduce using rule 72 (Arguments -> Arguments COMMA Expression .)
    RPAREN          reduce using rule 72 (Arguments -> Arguments COMMA Expression .)
    RBRACE          reduce using rule 72 (Arguments -> Arguments COMMA Expression .)
    PERIOD          shift and go to state 93
    LBRACKET        shift and go to state 94
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MODULO          shift and go to state 99
    LOR             shift and go to state 100
    LAND            shift and go to state 101
    LT              shift and go to state 102
    LE              shift and go to state 103
    GT              shift and go to state 104
    GE              shift and go to state 105
    EQ              shift and go to state 106
    NE              shift and go to state 107
    EQUALS          shift and go to state 108
    PUSH            shift and go to state 109
    POP             shift and go to state 110


state 168

    (73) NewExpression -> NEW Type LPAREN ArgumentsOpt RPAREN .

    SEMI            reduce using rule 73 (NewExpression -> NEW Type LPAREN ArgumentsOpt RPAREN .)
    PERIOD          reduce using rule 73 (NewExpression -> NEW Type LPAREN ArgumentsOpt RPAREN .)
    LBRACKET        reduce using rule 73 (NewExpression -> NEW Type LPAREN ArgumentsOpt RPAREN .)
    PLUS            reduce using rule 73 (NewExpression -> NEW Type LPAREN ArgumentsOpt RPAREN .)
    MINUS           reduce using rule 73 (NewExpression -> NEW Type LPAREN ArgumentsOpt RPAREN .)
    TIMES           reduce using rule 73 (NewExpression -> NEW Type LPAREN ArgumentsOpt RPAREN .)
    DIVIDE          reduce using rule 73 (NewExpression -> NEW Type LPAREN ArgumentsOpt RPAREN .)
    MODULO          reduce using rule 73 (NewExpression -> NEW Type LPAREN ArgumentsOpt RPAREN .)
    LOR             reduce using rule 73 (NewExpression -> NEW Type LPAREN ArgumentsOpt RPAREN .)
    LAND            reduce using rule 73 (NewExpression -> NEW Type LPAREN ArgumentsOpt RPAREN .)
    LT              reduce using rule 73 (NewExpression -> NEW Type LPAREN ArgumentsOpt RPAREN .)
    LE              reduce using rule 73 (NewExpression -> NEW Type LPAREN ArgumentsOpt RPAREN .)
    GT              reduce using rule 73 (NewExpression -> NEW Type LPAREN ArgumentsOpt RPAREN .)
    GE              reduce using rule 73 (NewExpression -> NEW Type LPAREN ArgumentsOpt RPAREN .)
    EQ              reduce using rule 73 (NewExpression -> NEW Type LPAREN ArgumentsOpt RPAREN .)
    NE              reduce using rule 73 (NewExpression -> NEW Type LPAREN ArgumentsOpt RPAREN .)
    EQUALS          reduce using rule 73 (NewExpression -> NEW Type LPAREN ArgumentsOpt RPAREN .)
    PUSH            reduce using rule 73 (NewExpression -> NEW Type LPAREN ArgumentsOpt RPAREN .)
    POP             reduce using rule 73 (NewExpression -> NEW Type LPAREN ArgumentsOpt RPAREN .)
    RPAREN          reduce using rule 73 (NewExpression -> NEW Type LPAREN ArgumentsOpt RPAREN .)
    RBRACKET        reduce using rule 73 (NewExpression -> NEW Type LPAREN ArgumentsOpt RPAREN .)
    COMMA           reduce using rule 73 (NewExpression -> NEW Type LPAREN ArgumentsOpt RPAREN .)
    RBRACE          reduce using rule 73 (NewExpression -> NEW Type LPAREN ArgumentsOpt RPAREN .)


state 169

    (74) NewExpression -> NEW Type LBRACE ArgumentsOpt RBRACE .

    SEMI            reduce using rule 74 (NewExpression -> NEW Type LBRACE ArgumentsOpt RBRACE .)
    PERIOD          reduce using rule 74 (NewExpression -> NEW Type LBRACE ArgumentsOpt RBRACE .)
    LBRACKET        reduce using rule 74 (NewExpression -> NEW Type LBRACE ArgumentsOpt RBRACE .)
    PLUS            reduce using rule 74 (NewExpression -> NEW Type LBRACE ArgumentsOpt RBRACE .)
    MINUS           reduce using rule 74 (NewExpression -> NEW Type LBRACE ArgumentsOpt RBRACE .)
    TIMES           reduce using rule 74 (NewExpression -> NEW Type LBRACE ArgumentsOpt RBRACE .)
    DIVIDE          reduce using rule 74 (NewExpression -> NEW Type LBRACE ArgumentsOpt RBRACE .)
    MODULO          reduce using rule 74 (NewExpression -> NEW Type LBRACE ArgumentsOpt RBRACE .)
    LOR             reduce using rule 74 (NewExpression -> NEW Type LBRACE ArgumentsOpt RBRACE .)
    LAND            reduce using rule 74 (NewExpression -> NEW Type LBRACE ArgumentsOpt RBRACE .)
    LT              reduce using rule 74 (NewExpression -> NEW Type LBRACE ArgumentsOpt RBRACE .)
    LE              reduce using rule 74 (NewExpression -> NEW Type LBRACE ArgumentsOpt RBRACE .)
    GT              reduce using rule 74 (NewExpression -> NEW Type LBRACE ArgumentsOpt RBRACE .)
    GE              reduce using rule 74 (NewExpression -> NEW Type LBRACE ArgumentsOpt RBRACE .)
    EQ              reduce using rule 74 (NewExpression -> NEW Type LBRACE ArgumentsOpt RBRACE .)
    NE              reduce using rule 74 (NewExpression -> NEW Type LBRACE ArgumentsOpt RBRACE .)
    EQUALS          reduce using rule 74 (NewExpression -> NEW Type LBRACE ArgumentsOpt RBRACE .)
    PUSH            reduce using rule 74 (NewExpression -> NEW Type LBRACE ArgumentsOpt RBRACE .)
    POP             reduce using rule 74 (NewExpression -> NEW Type LBRACE ArgumentsOpt RBRACE .)
    RPAREN          reduce using rule 74 (NewExpression -> NEW Type LBRACE ArgumentsOpt RBRACE .)
    RBRACKET        reduce using rule 74 (NewExpression -> NEW Type LBRACE ArgumentsOpt RBRACE .)
    COMMA           reduce using rule 74 (NewExpression -> NEW Type LBRACE ArgumentsOpt RBRACE .)
    RBRACE          reduce using rule 74 (NewExpression -> NEW Type LBRACE ArgumentsOpt RBRACE .)


state 170

    (33) IfStatement -> IF LPAREN Expression RPAREN Block ElseOpt .

    IF              reduce using rule 33 (IfStatement -> IF LPAREN Expression RPAREN Block ElseOpt .)
    WHILE           reduce using rule 33 (IfStatement -> IF LPAREN Expression RPAREN Block ElseOpt .)
    FOR             reduce using rule 33 (IfStatement -> IF LPAREN Expression RPAREN Block ElseOpt .)
    BREAK           reduce using rule 33 (IfStatement -> IF LPAREN Expression RPAREN Block ElseOpt .)
    CONTINUE        reduce using rule 33 (IfStatement -> IF LPAREN Expression RPAREN Block ElseOpt .)
    RETURN          reduce using rule 33 (IfStatement -> IF LPAREN Expression RPAREN Block ElseOpt .)
    LPAREN          reduce using rule 33 (IfStatement -> IF LPAREN Expression RPAREN Block ElseOpt .)
    NEW             reduce using rule 33 (IfStatement -> IF LPAREN Expression RPAREN Block ElseOpt .)
    PLUS            reduce using rule 33 (IfStatement -> IF LPAREN Expression RPAREN Block ElseOpt .)
    MINUS           reduce using rule 33 (IfStatement -> IF LPAREN Expression RPAREN Block ElseOpt .)
    LNOT            reduce using rule 33 (IfStatement -> IF LPAREN Expression RPAREN Block ElseOpt .)
    INCREMENT       reduce using rule 33 (IfStatement -> IF LPAREN Expression RPAREN Block ElseOpt .)
    DECREMENT       reduce using rule 33 (IfStatement -> IF LPAREN Expression RPAREN Block ElseOpt .)
    ID              reduce using rule 33 (IfStatement -> IF LPAREN Expression RPAREN Block ElseOpt .)
    INTEGER         reduce using rule 33 (IfStatement -> IF LPAREN Expression RPAREN Block ElseOpt .)
    FLOAT           reduce using rule 33 (IfStatement -> IF LPAREN Expression RPAREN Block ElseOpt .)
    STRING          reduce using rule 33 (IfStatement -> IF LPAREN Expression RPAREN Block ElseOpt .)
    TRUE            reduce using rule 33 (IfStatement -> IF LPAREN Expression RPAREN Block ElseOpt .)
    FALSE           reduce using rule 33 (IfStatement -> IF LPAREN Expression RPAREN Block ElseOpt .)
    NULL            reduce using rule 33 (IfStatement -> IF LPAREN Expression RPAREN Block ElseOpt .)
    IDENT           reduce using rule 33 (IfStatement -> IF LPAREN Expression RPAREN Block ElseOpt .)
    RBRACE          reduce using rule 33 (IfStatement -> IF LPAREN Expression RPAREN Block ElseOpt .)


state 171

    (34) ElseOpt -> ELSE . Block
    (35) ElseOpt -> ELSE . IfStatement
    (21) Block -> . LBRACE StatementsOpt RBRACE
    (33) IfStatement -> . IF LPAREN Expression RPAREN Block ElseOpt

    LBRACE          shift and go to state 40
    IF              shift and go to state 52

    Block                          shift and go to state 174
    IfStatement                    shift and go to state 175

state 172

    (36) ElseOpt -> empty .

    IF              reduce using rule 36 (ElseOpt -> empty .)
    WHILE           reduce using rule 36 (ElseOpt -> empty .)
    FOR             reduce using rule 36 (ElseOpt -> empty .)
    BREAK           reduce using rule 36 (ElseOpt -> empty .)
    CONTINUE        reduce using rule 36 (ElseOpt -> empty .)
    RETURN          reduce using rule 36 (ElseOpt -> empty .)
    LPAREN          reduce using rule 36 (ElseOpt -> empty .)
    NEW             reduce using rule 36 (ElseOpt -> empty .)
    PLUS            reduce using rule 36 (ElseOpt -> empty .)
    MINUS           reduce using rule 36 (ElseOpt -> empty .)
    LNOT            reduce using rule 36 (ElseOpt -> empty .)
    INCREMENT       reduce using rule 36 (ElseOpt -> empty .)
    DECREMENT       reduce using rule 36 (ElseOpt -> empty .)
    ID              reduce using rule 36 (ElseOpt -> empty .)
    INTEGER         reduce using rule 36 (ElseOpt -> empty .)
    FLOAT           reduce using rule 36 (ElseOpt -> empty .)
    STRING          reduce using rule 36 (ElseOpt -> empty .)
    TRUE            reduce using rule 36 (ElseOpt -> empty .)
    FALSE           reduce using rule 36 (ElseOpt -> empty .)
    NULL            reduce using rule 36 (ElseOpt -> empty .)
    IDENT           reduce using rule 36 (ElseOpt -> empty .)
    RBRACE          reduce using rule 36 (ElseOpt -> empty .)


state 173

    (38) ForStatement -> FOR LPAREN ExpressionOpt SEMI ExpressionOpt SEMI . ExpressionOpt RPAREN Block
    (53) ExpressionOpt -> . Expression
    (54) ExpressionOpt -> . empty
    (44) Expression -> . Literal
    (45) Expression -> . NameExpression
    (46) Expression -> . ParenthesizedExpression
    (47) Expression -> . CallExpression
    (48) Expression -> . NewExpression
    (49) Expression -> . FieldAccessExpression
    (50) Expression -> . ArrayIndexExpression
    (51) Expression -> . UnaryPrefixOperation
    (52) Expression -> . BinaryOperation
    (99) empty -> .
    (55) Literal -> . IntegerLiteral
    (56) Literal -> . FloatLiteral
    (57) Literal -> . StringLiteral
    (58) Literal -> . BooleanLiteral
    (59) Literal -> . NullLiteral
    (66) NameExpression -> . Name
    (67) ParenthesizedExpression -> . LPAREN Expression RPAREN
    (68) CallExpression -> . Name LPAREN ArgumentsOpt RPAREN
    (73) NewExpression -> . NEW Type LPAREN ArgumentsOpt RPAREN
    (74) NewExpression -> . NEW Type LBRACE ArgumentsOpt RBRACE
    (75) FieldAccessExpression -> . Expression PERIOD Name
    (76) ArrayIndexExpression -> . Expression LBRACKET Expression RBRACKET
    (77) UnaryPrefixOperation -> . PLUS Expression
    (78) UnaryPrefixOperation -> . MINUS Expression
    (79) UnaryPrefixOperation -> . LNOT Expression
    (80) UnaryPrefixOperation -> . INCREMENT Expression
    (81) UnaryPrefixOperation -> . DECREMENT Expression
    (82) UnaryPrefixOperation -> . ID Expression
    (83) BinaryOperation -> . Expression PLUS Expression
    (84) BinaryOperation -> . Expression MINUS Expression
    (85) BinaryOperation -> . Expression TIMES Expression
